NAME,Symbol,Market Value (millions)
SHIP FINANCE INTERNATIONAL,SFL,"$1,349.20"
"REALNETWORKS, INC.",RNWK,"$1,347.50"
STONE ENERGY CORPORATION,SGY,"$1,346.90"
LAZARD LTD.,LAZ,"$1,344.80"
"IDACORP, INC.",IDA,"$1,339.90"
"UNITED NATURAL FOODS, INC.",UNFI,"$1,339.60"
DICK'S SPORTING GOODS INC,DKS,"$1,338.40"
"IMMUCOR, INC.",BLUD,"$1,335.10"
"FRESH DEL MONTE PRODUCE, INC.",FDP,"$1,333.60"
BEVERLY ENTERPRISES. INC.,BEV,"$1,332.50"
TUPPERWARE CORPORATION,TUP,"$1,332.40"
"ALLETE, INC.",ALE,"$1,332.20"
EAGLE MATERIALS INC,EXP/B,"$1,331.00"
CHITTENDEN CORPORATION,CHZ,"$1,328.50"
"VALASSIS COMMUNICATIONS, INC.",VCI,"$1,327.60"
WELLS FARGO CAP IX,WSF,"$1,325.00"
HANCOCK HOLDING COMPANY,HBHC,"$1,324.60"
"WESTWOOD ONE, INC.",WON,"$1,324.30"
"OMNIVISION TECHNOLOGIES, INC.",OVTI,"$1,324.00"
USEC INC.,USU,"$1,322.60"
HERCULES INCORPORATED,HPC,"$1,320.40"
STILLWATER MINING COMPANY,SWC,"$1,318.20"
BRASIL TELECOM PARTICIPACOES S.A.,BTM,"$1,316.50"
"FERRELLGAS PARTNERS, L.P.",FGP,"$1,311.00"
LONGS DRUG STORES CORPORATION,LDG,"$1,310.80"
"RESOURCES CONNECTION, INC.",RECN,"$1,309.90"
GREATER BAY BANCORP,GBBK,"$1,309.10"
ISHARES SMALL CAP 600/BARRA GROWTH INDEX FUND,IJT,"$1,302.30"
"MULTI-FINELINE ELECTRONIX, INC.",MFLX,"$1,301.90"
COHEN & STEERS REIT AND PREFERRED INCOME FUND INC,RNP,"$1,301.80"
QUILMES INDUSTRIAL (QUINSA) S.A.,LQU,"$1,299.70"
"HEALTHEXTRAS, INC.",HLEX,"$1,298.90"
"ALERIS INTERNATIONAL, INC.",ARS,"$1,295.70"
ACCO BRANDS CORPORATION,ABD,"$1,295.20"
COEUR D'ALENE MINES CORPORATION,CDE,"$1,294.30"
INFORMATICA CORPORATION,INFA,"$1,294.20"
BOARDWALK PIPELINE PARTNERS,BWP,"$1,292.80"
"MGI PHARMA, INC.",MOGN,"$1,291.40"
CURTISS-WRIGHT CORPORATION,CW,"$1,290.10"
BAXTER INTERNATIONAL INC.,BAX^,"$1,289.00"
ANDRX GROUP,ADRX,"$1,288.20"
GENERAL MARITIME CORPORATION,GMR,"$1,287.70"
SENIOR HOUSING PROPERTIES TRUST,SNH,"$1,287.60"
PROVIDENT FINANCIAL SERVICES,PFS,"$1,283.40"
WATSON WYATT & COMPANY HOLDINGS,WW,"$1,282.70"
ISHARES TRUST FTSE-XINHUA CHINA 25 INDEX FUND,FXI,"$1,282.60"
SCHERING PLOUGH CORP,SGP^M,"$1,282.00"
THORATEC CORPORATION,THOR,"$1,281.00"
"CASEY'S GENERAL STORES, INC.",CASY,"$1,280.80"
SCOTTISH RE GROUP LIMITED,SCT,"$1,279.70"
"EQUINIX, INC.",EQIX,"$1,279.50"
"NET 1 UEPS TECHNOLOGIES, INC.",UEPS,"$1,277.10"
"ALEXANDER'S, INC.",ALX,"$1,277.00"
CORUS ENTERTAINMT INCORPORATED,CJR,"$1,276.50"
WINTRUST FINANCIAL CORPORATION,WTFC,"$1,276.40"
"EMCOR GROUP, INC.",EME,"$1,275.60"
"GREAT ATLANTIC & PACIFIC TEA COMPANY, INC. (THE)",GAP,"$1,275.40"
QUINENCO SA,LQ,"$1,274.10"
LIBERTY ALL-STAR EQUITY FUND,USA,"$1,273.50"
"ORIENT-EXPRESS HOTELS, LTD.",OEH,"$1,271.50"
"STRAYER EDUCATION, INC.",STRA,"$1,271.30"
ATMI INC.,ATMI,"$1,270.40"
EMPRESAS ICA SOC CONTRLADORA,ICA,"$1,270.00"
ANSELL LIMITED,ANSL,"$1,267.00"
CORPBANCA,BCA,"$1,266.20"
"IDENIX PHARMACEUTICALS, INC.",IDIX,"$1,265.70"
"PETCO ANIMAL SUPPLIES, INC.",PETC,"$1,264.80"
"SRA INTERNATIONAL, INC",SRX,"$1,264.80"
NUVEEN PREFERRED AND CONVERTIBLE INCOME FUND,JPC,"$1,264.60"
AK STEEL HOLDING CORPORATION,AKS,"$1,263.90"
"BIO-RAD LABORATORIES, INC.",BIO,"$1,260.80"
"GLOBAL CASH ACCESS HOLDINGS, INC.",GCA,"$1,260.80"
OMI CORPORATION,OMM,"$1,260.80"
EMBRATEL PARTICIPACOES SA,EMT,"$1,257.40"
CVB FINANCIAL CORPORATION,CVBF,"$1,257.00"
ESCO TECHNOLOGIES INC.,ESE,"$1,256.80"
"BROOKS AUTOMATION, INC.",BRKS,"$1,256.70"
"AMERISTAR CASINOS, INC.",ASCA,"$1,256.10"
"BROCADE COMMUNICATIONS SYSTEMS, INC.",BRCD,"$1,255.90"
HANAROTELECOM INCORPORATED,HANA,"$1,255.70"
UMPQUA HOLDINGS CORPORATION,UMPQ,"$1,254.30"
"BUCYRUS INTERNATIONAL, INC.",BUCY,"$1,254.20"
STRATEGIC HOTEL CAPITAL INC,SLH,"$1,253.90"
"LINENS 'N THINGS, INC.",LIN,"$1,253.10"
KRONOS INCORPORATED,KRON,"$1,252.10"
NEWJERSEY RESOURCES CORPORATION,NJR,"$1,252.10"
BIOMED REALTY TRUST,BMR,"$1,251.20"
PERDIGAO S.A.,PDA,"$1,251.10"
"APPLIED INDUSTRIAL TECHNOLOGIES, INC.",AIT,"$1,251.00"
"OWENS & MINOR, INC.",OMI,"$1,249.00"
"UNDER ARMOUR, INC.",UARM,"$1,246.60"
PLEXUS CORP.,PLXS,"$1,246.40"
LASALLE HOTEL PROPERTIES,LHO,"$1,246.10"
ATP OIL & GAS CORPORATION,ATPG,"$1,244.80"
"COMMERCIAL NET LEASE REALTY, INC.",NNN,"$1,243.00"
"TEXAS INDUSTRIES, INC.",TXI,"$1,241.70"
"LABOR READY, INC.",LRW,"$1,241.10"
RYDEX ETF TRUST,RSP,"$1,240.60"
SPANSION INC.,SPSN,"$1,240.50"
TELE CENTRO OEST CELULAR PARTICIPACOES S.A.,TRO,"$1,239.70"
ARRIS GROUP INC,ARRS,"$1,238.70"
MERRILL LYNCH SEMICONDUCTOR HOLDRS,SMH,"$1,237.40"
"NUVEEN INSURED MUNICIPAL OPPORTUNITY FUND, INC.",NIO,"$1,236.50"
SINA CORPORATION,SINA,"$1,236.40"
DIGITAL INSIGHT CORPORATION,DGIN,"$1,235.60"
"HEARST-ARGYLE TELEVISION, INC.",HTV,"$1,232.70"
"ARVINMERITOR, INC.",ARM,"$1,229.70"
"CEC ENTERTAINMENT, INC.",CEC,"$1,229.00"
"TRANSACTION SYSTEMS ARCHITECTS , INC.",TSAI,"$1,229.00"
BANTA CORPORATION,BN,"$1,225.80"
MASISA SA ADS,MYS,"$1,225.60"
ARBITRON INC.,ARB,"$1,225.40"
ISHARES DOW JONES U.S. HEALTH CARE INDEX FUND,IYH,"$1,224.60"
"FURNITURE BRANDS INTERNATIONAL, INC.",FBN,"$1,223.60"
"PANTRY, INC. (THE)",PTRY,"$1,223.40"
WCI COMMUNITIES INC,WCI,"$1,221.70"
RANDGOLD RESOURCES LIMITED,GOLD,"$1,221.20"
DOMTAR INCORPORATED,DTC,"$1,219.50"
FORWARD AIR CORPORATION,FWRD,"$1,219.10"
U-STORE-IT TRUST,YSI,"$1,218.90"
ABN AMRO CAP FDG TR V,ABN^E,"$1,218.00"
"CHILDREN'S PLACE RETAIL STORES, INC. (THE)",PLCE,"$1,217.70"
"COMMSCOPE, INC.",CTV,"$1,216.30"
PENN VIRGINIA CORPORATION,PVA,"$1,216.20"
"THERAVANCE, INC.",THRX,"$1,215.40"
UNIVERSAL CORPORATION,UVV,"$1,215.00"
MERRILL LYNCH & CO INC,MER^H,"$1,213.00"
NUVEEN EQUITY PREMIUM OPPORTUNITY FUND,JSN,"$1,212.50"
PUTNAM PREMIER INCOME TRUST,PPT,"$1,211.90"
NEW RIVER PHARMACEUTICALS INC.,NRPH,"$1,211.40"
AMERICAN GREETINGS CORPORATION,AM,"$1,211.10"
"DRIL-QUIP, INC.",DRQ,"$1,210.10"
AMERICAN REPORGRAPHICS COMPANY,ARP,"$1,209.80"
"APRIA HEALTHCARE GROUP, INC.",AHG,"$1,207.90"
PROVIDENT BANKSHARES CORPORATION,PBKS,"$1,207.80"
VISTAPRINT LIMITED,VPRT,"$1,207.70"
"BOIS D'ARC ENERGY, INC.",BDE,"$1,207.40"
ISHARES S&P EUROPE 350 INDEX FUND,IEV,"$1,207.00"
SCHOLASTIC CORPORATION,SCHL,"$1,206.50"
"CCE SPINCO, INC.",LYV,"$1,199.30"
ZALE CORPORATION,ZLC,"$1,197.60"
CITIZENS BANKING CORPORATION,CBCF,"$1,197.50"
MATTHEWS INTERNATIONAL CORPORATION,MATW,"$1,197.10"
"MAGELLAN HEALTH SERVICES, INC.",MGLN,"$1,196.20"
FELCOR LODGING TRUST INCORPORATED,FCH,"$1,195.20"
"FORMFACTOR, INC.",FORM,"$1,194.90"
NEWCASTLE INVESTMENT CORPORATION,NCT,"$1,194.40"
"GABELLI EQUITY TRUST, INC. (THE)",GAB,"$1,193.10"
SANTANDER BANCORP,SBP,"$1,192.10"
MIDWAY GAMES INC.,MWY,"$1,191.70"
"VARIAN, INC.",VARI,"$1,191.10"
"CHINA MEDICAL TECHNOLOGIES, INC.",CMED,"$1,190.40"
ALABAMA NATIONAL BANCORPORATION,ALAB,"$1,189.70"
"SSA GLOBAL TECHNOLOGIES, INC.",SSAG,"$1,189.40"
COMPANHIA PARANAENSE DE ENERGIA (COPEL),ELP,"$1,188.60"
"KINGSWAY FINANCIAL SERVICES, INC.",KFS,"$1,187.80"
ELDORADO GOLD CORP,EGO,"$1,186.40"
"ITRON, INC.",ITRI,"$1,186.40"
"DIGITAL RIVER, INC.",DRIV,"$1,182.30"
DELTA PETROLEUM CORPORATION,DPTR,"$1,181.10"
J2 GLOBAL COMMUNICATIONS INC,JCOM,"$1,181.00"
"MKS INSTRUMENTS, INC.",MKSI,"$1,180.00"
BLACK HILLS CORPORATION,BKH,"$1,179.30"
"AVIALL, INC.",AVL,"$1,177.80"
"REVLON, INC.",REV,"$1,177.80"
PETROHAWK ENERGY CORPORATION,HAWK,"$1,176.60"
BELDEN CDT INC,BDC,"$1,174.40"
DORAL FINANCIAL CORPORATION,DRL,"$1,173.20"
SHANDA INTERACTIVE ENTERTAINMENT LIMITED,SNDA,"$1,172.20"
"ADVANCE AMERICA, CASH ADVANCE CENTERS, INC.",AEA,"$1,172.00"
PARKER DRILLING COMPANY,PKD,"$1,172.00"
"DIGITAS, INC.",DTAS,"$1,171.30"
PSS WORLD MEDICAL INC.,PSSI,"$1,170.80"
FILENET CORPORATION,FILE,"$1,169.00"
ISHARES LEHMAN 7-10 YEAR TREASURY BOND FUND,IEF,"$1,168.40"
"QUALITY SYSTEMS, INC.",QSII,"$1,168.40"
CALLAWAY GOLF COMPANY,ELY,"$1,168.20"
"SONUS NETWORKS, INC.",SONS,"$1,167.10"
VERINT SYSTEMS INC.,VRNT,"$1,166.80"
GEORGIA GULF CORPORATION,GGC,"$1,166.70"
"KNIGHT CAPITAL GROUP, INC.",NITE,"$1,166.50"
BBVA BANCO FRANCES S.A.,BFR,"$1,165.80"
Housing Development Finance Corporation Limited,HDFC
